livestock,state,status,subtype,state_by_farmsize,county_by_farmsize,deficit,diff,lambda0,tot_heads
peafowl,new york,ignored,all,,,,,,
pheasants,new york,ignored,all,,,,,,
pigeons,new york,ignored,all,,,,,,
poultry-other,new york,ignored,all,,,,,,
quail,new york,ignored,all,,,,,,
sheep,new york,ignored,all,,,,,,
turkeys,new york,ignored,all,,,,,,
cattle,new york,no gaps,beef,True,,,,,
chukars,new york,,dummy,False,,,,,
ckn-broilers,new york,,dummy,False,,,,,
ckn-layers,new york,gaps,dummy,True,False,160876.0,160878.0,15913.0,6388603.0
ckn-pullets,new york,,dummy,False,,,,,
ckn-roosters,new york,,dummy,False,,,,,
ducks,new york,,dummy,False,,,,,
emus,new york,,dummy,False,,,,,
geese,new york,,dummy,False,,,,,
guineas,new york,,dummy,False,,,,,
hogs,new york,no gaps,dummy,True,,,,,
partridges,new york,,dummy,False,,,,,
peafowl,new york,,dummy,False,,,,,
pheasants,new york,,dummy,False,,,,,
pigeons,new york,,dummy,False,,,,,
poultry-other,new york,,dummy,False,,,,,
quail,new york,,dummy,False,,,,,
sheep,new york,no gaps,dummy,True,,,,,
turkeys,new york,,dummy,False,,,,,
cattle,new york,no gaps,milk,True,,,,,
cattle,new york,no gaps,other,True,,,,,
cattle,north carolina,ignored,all,,,,,,
chukars,north carolina,ignored,all,,,,,,
ckn-broilers,north carolina,ignored,all,,,,,,
ckn-layers,north carolina,ignored,all,,,,,,
ckn-pullets,north carolina,ignored,all,,,,,,
ckn-roosters,north carolina,ignored,all,,,,,,
ducks,north carolina,ignored,all,,,,,,
emus,north carolina,ignored,all,,,,,,
geese,north carolina,ignored,all,,,,,,
guineas,north carolina,ignored,all,,,,,,
hogs,north carolina,ignored,all,,,,,,
ostriches,north carolina,ignored,all,,,,,,
peafowl,north carolina,ignored,all,,,,,,
pheasants,north carolina,ignored,all,,,,,,
pigeons,north carolina,ignored,all,,,,,,
poultry-other,north carolina,ignored,all,,,,,,
quail,north carolina,ignored,all,,,,,,
rheas,north carolina,ignored,all,,,,,,
sheep,north carolina,ignored,all,,,,,,
turkeys,north carolina,ignored,all,,,,,,
cattle,north carolina,no gaps,beef,True,,,,,
chukars,north carolina,,dummy,False,,,,,
ckn-broilers,north carolina,,dummy,False,,,,,
ckn-layers,north carolina,no gaps,dummy,True,,,,,
ckn-pullets,north carolina,,dummy,False,,,,,
ckn-roosters,north carolina,,dummy,False,,,,,
ducks,north carolina,,dummy,False,,,,,
emus,north carolina,,dummy,False,,,,,
geese,north carolina,,dummy,False,,,,,
guineas,north carolina,,dummy,False,,,,,
hogs,north carolina,no gaps,dummy,True,,,,,
ostriches,north carolina,,dummy,False,,,,,
peafowl,north carolina,,dummy,False,,,,,
pheasants,north carolina,,dummy,False,,,,,
pigeons,north carolina,,dummy,False,,,,,
poultry-other,north carolina,,dummy,False,,,,,
quail,north carolina,,dummy,False,,,,,
rheas,north carolina,,dummy,False,,,,,
sheep,north carolina,gaps,dummy,True,True,4064.0,4066.0,482.0,36578.0
turkeys,north carolina,,dummy,False,,,,,
cattle,north carolina,no gaps,milk,True,,,,,
cattle,north carolina,no gaps,other,True,,,,,
cattle,north dakota,ignored,all,,,,,,
chukars,north dakota,ignored,all,,,,,,
ckn-broilers,north dakota,ignored,all,,,,,,
ckn-layers,north dakota,ignored,all,,,,,,
ckn-pullets,north dakota,ignored,all,,,,,,
ckn-roosters,north dakota,ignored,all,,,,,,
ducks,north dakota,ignored,all,,,,,,
geese,north dakota,ignored,all,,,,,,
guineas,north dakota,ignored,all,,,,,,
hogs,north dakota,ignored,all,,,,,,
partridges,north dakota,ignored,all,,,,,,
peafowl,north dakota,ignored,all,,,,,,
pheasants,north dakota,ignored,all,,,,,,
pigeons,north dakota,ignored,all,,,,,,
quail,north dakota,ignored,all,,,,,,
sheep,north dakota,ignored,all,,,,,,
turkeys,north dakota,ignored,all,,,,,,
cattle,north dakota,no gaps,beef,True,,,,,
chukars,north dakota,,dummy,False,,,,,
ckn-broilers,north dakota,,dummy,False,,,,,
ckn-layers,north dakota,gaps,dummy,True,False,63618.0,63621.0,3672.6666666666665,80263.0
ckn-pullets,north dakota,,dummy,False,,,,,
ckn-roosters,north dakota,,dummy,False,,,,,
ducks,north dakota,,dummy,False,,,,,
geese,north dakota,,dummy,False,,,,,
guineas,north dakota,,dummy,False,,,,,
hogs,north dakota,gaps,dummy,True,True,1011.0,1013.0,30.5,161489.0
partridges,north dakota,,dummy,False,,,,,
peafowl,north dakota,,dummy,False,,,,,
pheasants,north dakota,,dummy,False,,,,,
pigeons,north dakota,,dummy,False,,,,,
quail,north dakota,,dummy,False,,,,,
sheep,north dakota,no gaps,dummy,True,,,,,
turkeys,north dakota,,dummy,False,,,,,
cattle,north dakota,no gaps,milk,True,,,,,
cattle,north dakota,no gaps,other,True,,,,,
cattle,ohio,ignored,all,,,,,,
chukars,ohio,ignored,all,,,,,,
ckn-broilers,ohio,ignored,all,,,,,,
ckn-layers,ohio,ignored,all,,,,,,
ckn-pullets,ohio,ignored,all,,,,,,
ckn-roosters,ohio,ignored,all,,,,,,
ducks,ohio,ignored,all,,,,,,
emus,ohio,ignored,all,,,,,,
geese,ohio,ignored,all,,,,,,
guineas,ohio,ignored,all,,,,,,
hogs,ohio,ignored,all,,,,,,
ostriches,ohio,ignored,all,,,,,,
partridges,ohio,ignored,all,,,,,,
peafowl,ohio,ignored,all,,,,,,
pheasants,ohio,ignored,all,,,,,,
pigeons,ohio,ignored,all,,,,,,
poultry-other,ohio,ignored,all,,,,,,
quail,ohio,ignored,all,,,,,,
rheas,ohio,ignored,all,,,,,,
sheep,ohio,ignored,all,,,,,,
turkeys,ohio,ignored,all,,,,,,
cattle,ohio,no gaps,beef,True,,,,,
chukars,ohio,,dummy,False,,,,,
ckn-broilers,ohio,,dummy,False,,,,,
ckn-layers,ohio,no gaps,dummy,True,,,,,
ckn-pullets,ohio,,dummy,False,,,,,
ckn-roosters,ohio,,dummy,False,,,,,
ducks,ohio,,dummy,False,,,,,
emus,ohio,,dummy,False,,,,,
geese,ohio,,dummy,False,,,,,
guineas,ohio,,dummy,False,,,,,
hogs,ohio,no gaps,dummy,True,,,,,
ostriches,ohio,,dummy,False,,,,,
partridges,ohio,,dummy,False,,,,,
peafowl,ohio,,dummy,False,,,,,
pheasants,ohio,,dummy,False,,,,,
pigeons,ohio,,dummy,False,,,,,
poultry-other,ohio,,dummy,False,,,,,
quail,ohio,,dummy,False,,,,,
rheas,ohio,,dummy,False,,,,,
sheep,ohio,no gaps,dummy,True,,,,,
turkeys,ohio,,dummy,False,,,,,
cattle,ohio,no gaps,milk,True,,,,,
cattle,ohio,no gaps,other,True,,,,,
cattle,oklahoma,ignored,all,,,,,,
chukars,oklahoma,ignored,all,,,,,,
ckn-broilers,oklahoma,ignored,all,,,,,,
ckn-layers,oklahoma,ignored,all,,,,,,
ckn-pullets,oklahoma,ignored,all,,,,,,
ckn-roosters,oklahoma,ignored,all,,,,,,
ducks,oklahoma,ignored,all,,,,,,
emus,oklahoma,ignored,all,,,,,,
geese,oklahoma,ignored,all,,,,,,
guineas,oklahoma,ignored,all,,,,,,
hogs,oklahoma,ignored,all,,,,,,
ostriches,oklahoma,ignored,all,,,,,,
peafowl,oklahoma,ignored,all,,,,,,
pheasants,oklahoma,ignored,all,,,,,,
pigeons,oklahoma,ignored,all,,,,,,
poultry-other,oklahoma,ignored,all,,,,,,
quail,oklahoma,ignored,all,,,,,,
rheas,oklahoma,ignored,all,,,,,,
sheep,oklahoma,ignored,all,,,,,,
turkeys,oklahoma,ignored,all,,,,,,
cattle,oklahoma,no gaps,beef,True,,,,,
chukars,oklahoma,,dummy,False,,,,,
ckn-broilers,oklahoma,,dummy,False,,,,,
ckn-layers,oklahoma,gaps,dummy,True,False,739027.0,739029.0,439028.0,3407879.0
ckn-pullets,oklahoma,,dummy,False,,,,,
ckn-roosters,oklahoma,,dummy,False,,,,,
ducks,oklahoma,,dummy,False,,,,,
emus,oklahoma,,dummy,False,,,,,
geese,oklahoma,,dummy,False,,,,,
guineas,oklahoma,,dummy,False,,,,,
hogs,oklahoma,no gaps,dummy,True,,,,,
ostriches,oklahoma,,dummy,False,,,,,
peafowl,oklahoma,,dummy,False,,,,,
pheasants,oklahoma,,dummy,False,,,,,
pigeons,oklahoma,,dummy,False,,,,,
poultry-other,oklahoma,,dummy,False,,,,,
quail,oklahoma,,dummy,False,,,,,
rheas,oklahoma,,dummy,False,,,,,
sheep,oklahoma,no gaps,dummy,True,,,,,
turkeys,oklahoma,,dummy,False,,,,,
cattle,oklahoma,no gaps,milk,True,,,,,
cattle,oklahoma,no gaps,other,True,,,,,
cattle,oregon,ignored,all,,,,,,
chukars,oregon,ignored,all,,,,,,
ckn-broilers,oregon,ignored,all,,,,,,
ckn-layers,oregon,ignored,all,,,,,,
ckn-pullets,oregon,ignored,all,,,,,,
ckn-roosters,oregon,ignored,all,,,,,,
ducks,oregon,ignored,all,,,,,,
emus,oregon,ignored,all,,,,,,
geese,oregon,ignored,all,,,,,,
guineas,oregon,ignored,all,,,,,,
hogs,oregon,ignored,all,,,,,,
peafowl,oregon,ignored,all,,,,,,
pheasants,oregon,ignored,all,,,,,,
pigeons,oregon,ignored,all,,,,,,
poultry-other,oregon,ignored,all,,,,,,
quail,oregon,ignored,all,,,,,,
rheas,oregon,ignored,all,,,,,,
sheep,oregon,ignored,all,,,,,,
turkeys,oregon,ignored,all,,,,,,
cattle,oregon,no gaps,beef,True,,,,,
chukars,oregon,,dummy,False,,,,,
ckn-broilers,oregon,,dummy,False,,,,,
ckn-layers,oregon,gaps,dummy,True,False,3033594.0,3033598.0,2663598.0,3225396.0
ckn-pullets,oregon,,dummy,False,,,,,
ckn-roosters,oregon,,dummy,False,,,,,
ducks,oregon,,dummy,False,,,,,
emus,oregon,,dummy,False,,,,,
geese,oregon,,dummy,False,,,,,
guineas,oregon,,dummy,False,,,,,
hogs,oregon,gaps,dummy,True,True,1429.0,1431.0,114.5,9813.0
peafowl,oregon,,dummy,False,,,,,
pheasants,oregon,,dummy,False,,,,,
pigeons,oregon,,dummy,False,,,,,
poultry-other,oregon,,dummy,False,,,,,
quail,oregon,,dummy,False,,,,,
rheas,oregon,,dummy,False,,,,,
sheep,oregon,no gaps,dummy,True,,,,,
turkeys,oregon,,dummy,False,,,,,
cattle,oregon,no gaps,milk,True,,,,,
cattle,oregon,no gaps,other,True,,,,,
cattle,pennsylvania,ignored,all,,,,,,
chukars,pennsylvania,ignored,all,,,,,,
ckn-broilers,pennsylvania,ignored,all,,,,,,
ckn-layers,pennsylvania,ignored,all,,,,,,
ckn-pullets,pennsylvania,ignored,all,,,,,,
ckn-roosters,pennsylvania,ignored,all,,,,,,
ducks,pennsylvania,ignored,all,,,,,,
emus,pennsylvania,ignored,all,,,,,,
geese,pennsylvania,ignored,all,,,,,,
guineas,pennsylvania,ignored,all,,,,,,
hogs,pennsylvania,ignored,all,,,,,,
ostriches,pennsylvania,ignored,all,,,,,,
partridges,pennsylvania,ignored,all,,,,,,
peafowl,pennsylvania,ignored,all,,,,,,
pheasants,pennsylvania,ignored,all,,,,,,
pigeons,pennsylvania,ignored,all,,,,,,
poultry-other,pennsylvania,ignored,all,,,,,,
quail,pennsylvania,ignored,all,,,,,,
rheas,pennsylvania,ignored,all,,,,,,
sheep,pennsylvania,ignored,all,,,,,,
turkeys,pennsylvania,ignored,all,,,,,,
cattle,pennsylvania,gaps,beef,True,True,6011.0,6013.0,655.5,197054.0
chukars,pennsylvania,,dummy,False,,,,,
ckn-broilers,pennsylvania,,dummy,False,,,,,
ckn-layers,pennsylvania,no gaps,dummy,True,,,,,
ckn-pullets,pennsylvania,,dummy,False,,,,,
ckn-roosters,pennsylvania,,dummy,False,,,,,
ducks,pennsylvania,,dummy,False,,,,,
emus,pennsylvania,,dummy,False,,,,,
geese,pennsylvania,,dummy,False,,,,,
guineas,pennsylvania,,dummy,False,,,,,
hogs,pennsylvania,no gaps,dummy,True,,,,,
ostriches,pennsylvania,,dummy,False,,,,,
partridges,pennsylvania,,dummy,False,,,,,
peafowl,pennsylvania,,dummy,False,,,,,
pheasants,pennsylvania,,dummy,False,,,,,
pigeons,pennsylvania,,dummy,False,,,,,
poultry-other,pennsylvania,,dummy,False,,,,,
quail,pennsylvania,,dummy,False,,,,,
rheas,pennsylvania,,dummy,False,,,,,
sheep,pennsylvania,no gaps,dummy,True,,,,,
turkeys,pennsylvania,,dummy,False,,,,,
cattle,pennsylvania,no gaps,milk,True,,,,,
cattle,pennsylvania,no gaps,other,True,,,,,
cattle,rhode island,ignored,all,,,,,,
chukars,rhode island,ignored,all,,,,,,
ckn-broilers,rhode island,ignored,all,,,,,,
ckn-layers,rhode island,ignored,all,,,,,,
ckn-pullets,rhode island,ignored,all,,,,,,
ckn-roosters,rhode island,ignored,all,,,,,,
ducks,rhode island,ignored,all,,,,,,
emus,rhode island,ignored,all,,,,,,
geese,rhode island,ignored,all,,,,,,
guineas,rhode island,ignored,all,,,,,,
hogs,rhode island,ignored,all,,,,,,
peafowl,rhode island,ignored,all,,,,,,
pheasants,rhode island,ignored,all,,,,,,
pigeons,rhode island,ignored,all,,,,,,
quail,rhode island,ignored,all,,,,,,
sheep,rhode island,ignored,all,,,,,,
turkeys,rhode island,ignored,all,,,,,,
cattle,rhode island,no gaps,beef,True,,,,,
chukars,rhode island,,dummy,False,,,,,
ckn-broilers,rhode island,,dummy,False,,,,,
ckn-layers,rhode island,gaps,dummy,True,False,34378.0,34381.0,4500.0,44574.0
ckn-pullets,rhode island,,dummy,False,,,,,
ckn-roosters,rhode island,,dummy,False,,,,,
ducks,rhode island,,dummy,False,,,,,
emus,rhode island,,dummy,False,,,,,
geese,rhode island,,dummy,False,,,,,
guineas,rhode island,,dummy,False,,,,,
hogs,rhode island,gaps,dummy,True,True,768.0,771.0,215.5,1213.0
peafowl,rhode island,,dummy,False,,,,,
pheasants,rhode island,,dummy,False,,,,,
pigeons,rhode island,,dummy,False,,,,,
quail,rhode island,,dummy,False,,,,,
sheep,rhode island,gaps,dummy,True,True,589.0,591.0,129.5,1196.0
turkeys,rhode island,,dummy,False,,,,,
cattle,rhode island,gaps,milk,True,True,615.0,619.0,94.5,750.0
cattle,rhode island,no gaps,other,True,,,,,
cattle,south carolina,ignored,all,,,,,,
chukars,south carolina,ignored,all,,,,,,
ckn-broilers,south carolina,ignored,all,,,,,,
ckn-layers,south carolina,ignored,all,,,,,,
ckn-pullets,south carolina,ignored,all,,,,,,
ckn-roosters,south carolina,ignored,all,,,,,,
ducks,south carolina,ignored,all,,,,,,
emus,south carolina,ignored,all,,,,,,
geese,south carolina,ignored,all,,,,,,
guineas,south carolina,ignored,all,,,,,,
hogs,south carolina,ignored,all,,,,,,
peafowl,south carolina,ignored,all,,,,,,
pheasants,south carolina,ignored,all,,,,,,
pigeons,south carolina,ignored,all,,,,,,
poultry-other,south carolina,ignored,all,,,,,,
quail,south carolina,ignored,all,,,,,,
sheep,south carolina,ignored,all,,,,,,
turkeys,south carolina,ignored,all,,,,,,
cattle,south carolina,no gaps,beef,True,,,,,
chukars,south carolina,,dummy,False,,,,,
ckn-broilers,south carolina,,dummy,False,,,,,
ckn-layers,south carolina,no gaps,dummy,True,,,,,
ckn-pullets,south carolina,,dummy,False,,,,,
ckn-roosters,south carolina,,dummy,False,,,,,
ducks,south carolina,,dummy,False,,,,,
emus,south carolina,,dummy,False,,,,,
geese,south carolina,,dummy,False,,,,,
guineas,south carolina,,dummy,False,,,,,
hogs,south carolina,no gaps,dummy,True,,,,,
peafowl,south carolina,,dummy,False,,,,,
pheasants,south carolina,,dummy,False,,,,,
pigeons,south carolina,,dummy,False,,,,,
poultry-other,south carolina,,dummy,False,,,,,
quail,south carolina,,dummy,False,,,,,
sheep,south carolina,gaps,dummy,True,True,2527.0,2529.0,313.5,12559.0
turkeys,south carolina,,dummy,False,,,,,
cattle,south carolina,gaps,milk,True,True,166.0,168.0,38.0,9328.0
cattle,south carolina,no gaps,other,True,,,,,
cattle,south dakota,ignored,all,,,,,,
chukars,south dakota,ignored,all,,,,,,
ckn-broilers,south dakota,ignored,all,,,,,,
ckn-layers,south dakota,ignored,all,,,,,,
ckn-pullets,south dakota,ignored,all,,,,,,
ckn-roosters,south dakota,ignored,all,,,,,,
ducks,south dakota,ignored,all,,,,,,
emus,south dakota,ignored,all,,,,,,
geese,south dakota,ignored,all,,,,,,
guineas,south dakota,ignored,all,,,,,,
hogs,south dakota,ignored,all,,,,,,
ostriches,south dakota,ignored,all,,,,,,
peafowl,south dakota,ignored,all,,,,,,
pheasants,south dakota,ignored,all,,,,,,
pigeons,south dakota,ignored,all,,,,,,
poultry-other,south dakota,ignored,all,,,,,,
quail,south dakota,ignored,all,,,,,,
sheep,south dakota,ignored,all,,,,,,
turkeys,south dakota,ignored,all,,,,,,
cattle,south dakota,no gaps,beef,True,,,,,
chukars,south dakota,,dummy,False,,,,,
ckn-broilers,south dakota,,dummy,False,,,,,
ckn-layers,south dakota,gaps,dummy,True,False,972695.0,972698.0,652698.0,1026877.0
ckn-pullets,south dakota,,dummy,False,,,,,
ckn-roosters,south dakota,,dummy,False,,,,,
ducks,south dakota,,dummy,False,,,,,
emus,south dakota,,dummy,False,,,,,
geese,south dakota,,dummy,False,,,,,
guineas,south dakota,,dummy,False,,,,,
hogs,south dakota,gaps,dummy,True,True,2456.0,2458.0,278.0,2039066.0
ostriches,south dakota,,dummy,False,,,,,
peafowl,south dakota,,dummy,False,,,,,
pheasants,south dakota,,dummy,False,,,,,
pigeons,south dakota,,dummy,False,,,,,
poultry-other,south dakota,,dummy,False,,,,,
quail,south dakota,,dummy,False,,,,,
sheep,south dakota,no gaps,dummy,True,,,,,
turkeys,south dakota,,dummy,False,,,,,
cattle,south dakota,gaps,milk,True,True,317.0,319.0,58.0,188382.0
cattle,south dakota,no gaps,other,True,,,,,
cattle,tennessee,ignored,all,,,,,,
chukars,tennessee,ignored,all,,,,,,
ckn-broilers,tennessee,ignored,all,,,,,,
ckn-layers,tennessee,ignored,all,,,,,,
ckn-pullets,tennessee,ignored,all,,,,,,
ckn-roosters,tennessee,ignored,all,,,,,,
ducks,tennessee,ignored,all,,,,,,
emus,tennessee,ignored,all,,,,,,
geese,tennessee,ignored,all,,,,,,
guineas,tennessee,ignored,all,,,,,,
hogs,tennessee,ignored,all,,,,,,
ostriches,tennessee,ignored,all,,,,,,
peafowl,tennessee,ignored,all,,,,,,
pheasants,tennessee,ignored,all,,,,,,
pigeons,tennessee,ignored,all,,,,,,
poultry-other,tennessee,ignored,all,,,,,,
quail,tennessee,ignored,all,,,,,,
rheas,tennessee,ignored,all,,,,,,
sheep,tennessee,ignored,all,,,,,,
turkeys,tennessee,ignored,all,,,,,,
cattle,tennessee,no gaps,beef,True,,,,,
chukars,tennessee,,dummy,False,,,,,
ckn-broilers,tennessee,,dummy,False,,,,,
ckn-layers,tennessee,gaps,dummy,True,False,138103.0,138105.0,14651.5,2520707.0
ckn-pullets,tennessee,,dummy,False,,,,,
ckn-roosters,tennessee,,dummy,False,,,,,
ducks,tennessee,,dummy,False,,,,,
emus,tennessee,,dummy,False,,,,,
geese,tennessee,,dummy,False,,,,,
guineas,tennessee,,dummy,False,,,,,
hogs,tennessee,no gaps,dummy,True,,,,,
ostriches,tennessee,,dummy,False,,,,,
peafowl,tennessee,,dummy,False,,,,,
pheasants,tennessee,,dummy,False,,,,,
pigeons,tennessee,,dummy,False,,,,,
poultry-other,tennessee,,dummy,False,,,,,
quail,tennessee,,dummy,False,,,,,
rheas,tennessee,,dummy,False,,,,,
sheep,tennessee,no gaps,dummy,True,,,,,
turkeys,tennessee,,dummy,False,,,,,
cattle,tennessee,no gaps,milk,True,,,,,
cattle,tennessee,no gaps,other,True,,,,,
cattle,texas,ignored,all,,,,,,
chukars,texas,ignored,all,,,,,,
ckn-broilers,texas,ignored,all,,,,,,
ckn-layers,texas,ignored,all,,,,,,
ckn-pullets,texas,ignored,all,,,,,,
ckn-roosters,texas,ignored,all,,,,,,
ducks,texas,ignored,all,,,,,,
emus,texas,ignored,all,,,,,,
geese,texas,ignored,all,,,,,,
guineas,texas,ignored,all,,,,,,
hogs,texas,ignored,all,,,,,,
ostriches,texas,ignored,all,,,,,,
partridges,texas,ignored,all,,,,,,
peafowl,texas,ignored,all,,,,,,
pheasants,texas,ignored,all,,,,,,
pigeons,texas,ignored,all,,,,,,
poultry-other,texas,ignored,all,,,,,,
quail,texas,ignored,all,,,,,,
rheas,texas,ignored,all,,,,,,
sheep,texas,ignored,all,,,,,,
turkeys,texas,ignored,all,,,,,,
cattle,texas,no gaps,beef,True,,,,,
chukars,texas,,dummy,False,,,,,
ckn-broilers,texas,,dummy,False,,,,,
ckn-layers,texas,no gaps,dummy,True,,,,,
ckn-pullets,texas,,dummy,False,,,,,
ckn-roosters,texas,,dummy,False,,,,,
ducks,texas,,dummy,False,,,,,
emus,texas,,dummy,False,,,,,
geese,texas,,dummy,False,,,,,
guineas,texas,,dummy,False,,,,,
hogs,texas,no gaps,dummy,True,,,,,
ostriches,texas,,dummy,False,,,,,
partridges,texas,,dummy,False,,,,,
peafowl,texas,,dummy,False,,,,,
pheasants,texas,,dummy,False,,,,,
pigeons,texas,,dummy,False,,,,,
poultry-other,texas,,dummy,False,,,,,
quail,texas,,dummy,False,,,,,
rheas,texas,,dummy,False,,,,,
sheep,texas,no gaps,dummy,True,,,,,
turkeys,texas,,dummy,False,,,,,
cattle,texas,no gaps,milk,True,,,,,
cattle,texas,no gaps,other,True,,,,,
cattle,utah,ignored,all,,,,,,
chukars,utah,ignored,all,,,,,,
ckn-broilers,utah,ignored,all,,,,,,
ckn-layers,utah,ignored,all,,,,,,
ckn-pullets,utah,ignored,all,,,,,,
ckn-roosters,utah,ignored,all,,,,,,
ducks,utah,ignored,all,,,,,,
emus,utah,ignored,all,,,,,,
geese,utah,ignored,all,,,,,,
guineas,utah,ignored,all,,,,,,
hogs,utah,ignored,all,,,,,,
peafowl,utah,ignored,all,,,,,,
pheasants,utah,ignored,all,,,,,,
pigeons,utah,ignored,all,,,,,,
poultry-other,utah,ignored,all,,,,,,
quail,utah,ignored,all,,,,,,
sheep,utah,ignored,all,,,,,,
turkeys,utah,ignored,all,,,,,,
cattle,utah,no gaps,beef,True,,,,,
chukars,utah,,dummy,False,,,,,
ckn-broilers,utah,,dummy,False,,,,,
ckn-layers,utah,no gaps,dummy,True,,,,,
ckn-pullets,utah,,dummy,False,,,,,
ckn-roosters,utah,,dummy,False,,,,,
ducks,utah,,dummy,False,,,,,
emus,utah,,dummy,False,,,,,
geese,utah,,dummy,False,,,,,
guineas,utah,,dummy,False,,,,,
hogs,utah,no gaps,dummy,True,,,,,
peafowl,utah,,dummy,False,,,,,
pheasants,utah,,dummy,False,,,,,
pigeons,utah,,dummy,False,,,,,
poultry-other,utah,,dummy,False,,,,,
quail,utah,,dummy,False,,,,,
sheep,utah,no gaps,dummy,True,,,,,
turkeys,utah,,dummy,False,,,,,
cattle,utah,no gaps,milk,True,,,,,
cattle,utah,no gaps,other,True,,,,,
cattle,vermont,ignored,all,,,,,,
ckn-broilers,vermont,ignored,all,,,,,,
ckn-layers,vermont,ignored,all,,,,,,
ckn-pullets,vermont,ignored,all,,,,,,
ckn-roosters,vermont,ignored,all,,,,,,
ducks,vermont,ignored,all,,,,,,
geese,vermont,ignored,all,,,,,,
guineas,vermont,ignored,all,,,,,,
hogs,vermont,ignored,all,,,,,,
peafowl,vermont,ignored,all,,,,,,
pheasants,vermont,ignored,all,,,,,,
pigeons,vermont,ignored,all,,,,,,
quail,vermont,ignored,all,,,,,,
sheep,vermont,ignored,all,,,,,,
turkeys,vermont,ignored,all,,,,,,
cattle,vermont,gaps,beef,True,True,3673.0,3675.0,755.5,14378.0
ckn-broilers,vermont,,dummy,False,,,,,
ckn-layers,vermont,gaps,dummy,True,False,26181.0,26183.0,5489.0,163054.0
ckn-pullets,vermont,,dummy,False,,,,,
ckn-roosters,vermont,,dummy,False,,,,,
ducks,vermont,,dummy,False,,,,,
geese,vermont,,dummy,False,,,,,
guineas,vermont,,dummy,False,,,,,
hogs,vermont,gaps,dummy,True,True,1240.0,1242.0,195.0,5602.0
peafowl,vermont,,dummy,False,,,,,
pheasants,vermont,,dummy,False,,,,,
pigeons,vermont,,dummy,False,,,,,
quail,vermont,,dummy,False,,,,,
sheep,vermont,gaps,dummy,True,True,3187.0,3189.0,343.5,17888.0
turkeys,vermont,,dummy,False,,,,,
cattle,vermont,no gaps,milk,True,,,,,
cattle,vermont,no gaps,other,True,,,,,
cattle,virginia,ignored,all,,,,,,
chukars,virginia,ignored,all,,,,,,
ckn-broilers,virginia,ignored,all,,,,,,
ckn-layers,virginia,ignored,all,,,,,,
ckn-pullets,virginia,ignored,all,,,,,,
ckn-roosters,virginia,ignored,all,,,,,,
ducks,virginia,ignored,all,,,,,,
emus,virginia,ignored,all,,,,,,
geese,virginia,ignored,all,,,,,,
guineas,virginia,ignored,all,,,,,,
hogs,virginia,ignored,all,,,,,,
ostriches,virginia,ignored,all,,,,,,
partridges,virginia,ignored,all,,,,,,
peafowl,virginia,ignored,all,,,,,,
pheasants,virginia,ignored,all,,,,,,
pigeons,virginia,ignored,all,,,,,,
poultry-other,virginia,ignored,all,,,,,,
quail,virginia,ignored,all,,,,,,
rheas,virginia,ignored,all,,,,,,
sheep,virginia,ignored,all,,,,,,
turkeys,virginia,ignored,all,,,,,,
cattle,virginia,no gaps,beef,True,,,,,
chukars,virginia,,dummy,False,,,,,
ckn-broilers,virginia,,dummy,False,,,,,
ckn-layers,virginia,gaps,dummy,True,False,937657.0,937659.0,757665.0,2374640.0
ckn-pullets,virginia,,dummy,False,,,,,
ckn-roosters,virginia,,dummy,False,,,,,
ducks,virginia,,dummy,False,,,,,
emus,virginia,,dummy,False,,,,,
geese,virginia,,dummy,False,,,,,
guineas,virginia,,dummy,False,,,,,
hogs,virginia,gaps,dummy,True,True,1940.0,1942.0,120.0,282797.0
ostriches,virginia,,dummy,False,,,,,
partridges,virginia,,dummy,False,,,,,
peafowl,virginia,,dummy,False,,,,,
pheasants,virginia,,dummy,False,,,,,
pigeons,virginia,,dummy,False,,,,,
poultry-other,virginia,,dummy,False,,,,,
quail,virginia,,dummy,False,,,,,
rheas,virginia,,dummy,False,,,,,
sheep,virginia,no gaps,dummy,True,,,,,
turkeys,virginia,,dummy,False,,,,,
cattle,virginia,no gaps,milk,True,,,,,
cattle,virginia,no gaps,other,True,,,,,
cattle,washington,ignored,all,,,,,,
chukars,washington,ignored,all,,,,,,
ckn-broilers,washington,ignored,all,,,,,,
ckn-layers,washington,ignored,all,,,,,,
ckn-pullets,washington,ignored,all,,,,,,
ckn-roosters,washington,ignored,all,,,,,,
ducks,washington,ignored,all,,,,,,
emus,washington,ignored,all,,,,,,
geese,washington,ignored,all,,,,,,
guineas,washington,ignored,all,,,,,,
hogs,washington,ignored,all,,,,,,
partridges,washington,ignored,all,,,,,,
peafowl,washington,ignored,all,,,,,,
pheasants,washington,ignored,all,,,,,,
pigeons,washington,ignored,all,,,,,,
poultry-other,washington,ignored,all,,,,,,
quail,washington,ignored,all,,,,,,
sheep,washington,ignored,all,,,,,,
turkeys,washington,ignored,all,,,,,,
cattle,washington,no gaps,beef,True,,,,,
chukars,washington,,dummy,False,,,,,
ckn-broilers,washington,,dummy,False,,,,,
ckn-layers,washington,no gaps,dummy,True,,,,,
ckn-pullets,washington,,dummy,False,,,,,
ckn-roosters,washington,,dummy,False,,,,,
ducks,washington,,dummy,False,,,,,
emus,washington,,dummy,False,,,,,
geese,washington,,dummy,False,,,,,
guineas,washington,,dummy,False,,,,,
